Landroid/graphics/pdf/PdfRenderer;->doClose()V,max-target-r
Landroid/graphics/pdf/flags/readonly/CustomFeatureFlags;->enableEditPdfStampAnnotations()Z,unsupported
Landroid/graphics/pdf/flags/readonly/CustomFeatureFlags;->enableEditPdfTextAnnotations()Z,unsupported
Landroid/graphics/pdf/flags/readonly/FeatureFlags;->enableEditPdfStampAnnotations()Z,unsupported
Landroid/graphics/pdf/flags/readonly/FeatureFlags;->enableEditPdfTextAnnotations()Z,unsupported
Landroid/graphics/pdf/flags/readonly/FeatureFlagsImpl;->enableEditPdfStampAnnotations()Z,unsupported
Landroid/graphics/pdf/flags/readonly/FeatureFlagsImpl;->enableEditPdfTextAnnotations()Z,unsupported
Landroid/graphics/pdf/flags/readonly/Flags;->enableEditPdfStampAnnotations()Z,unsupported
Landroid/graphics/pdf/flags/readonly/Flags;->enableEditPdfTextAnnotations()Z,unsupported
Landroid/provider/MediaStore$Files$FileColumns;->FORMAT:Ljava/lang/String;,unsupported
Landroid/provider/MediaStore$Files$FileColumns;->STORAGE_ID:Ljava/lang/String;,max-target-r
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;)Landroid/net/Uri;,unsupported
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;J)Landroid/net/Uri;,unsupported
Landroid/provider/MediaStore$Files;->getMtpReferencesUri(Ljava/lang/String;J)Landroid/net/Uri;,unsupported
